# 未匹配频道报告
# 以下频道在源中未找到匹配项
# 生成时间: 2025-10-25 08:08:46

## 模板中未匹配的频道（在源中找不到）

卫视频道,#genre#
甜蜜青春-致我们暖暖的小时光,
古往今来-秦皇汉帝的传奇,
TVB笑料王，翻生武林必看港剧,
鹿鼎记,
斗破苍穹全集,
吐槽大会 第2季,
向英雄致敬！国内战争片精选,
脑洞大开的精彩科幻片,
笑到发晕-李茶的姑妈,
正阳门下 正在直播,
民国恩仇-兰花劫,
探寻诗歌的前世今生-诗中国,
你看与不看我都在,
国内科幻,
欢乐集结号4,
战争大片,
TVB-团圆,
港剧经典-我家无难事,
陈赫张颂文主演-一路向前,
名不虚传-韩剧,
卡梅隆科幻经典大片-终结者,
飞虎之雷霆极战,
陪你一起看好剧,
如沐春风,
阳光之下,
林允张新成领衔-蜗牛与黄鹂鸟,
漫威经典-奇异博士,
奇缘港台影院,
娲���瀹�绂���绯诲��,
战狼10086,
沉睡魔咒,
烧脑经典-决胜法庭,
经典港剧-潮拜武当,
靓剑电视剧,
《回到未来》全系列，科幻迷的时空盛宴,
史诗级科幻电影-阿凡达,
国内奇幻电影大片,
迎财神-暴走财神,
国外战争大片！看到过瘾,
张子枫彭昱畅-快把我哥带走,
港剧迷必追！《收规华》烧脑来袭,
胡杏儿出演港剧-巴不得爸爸,
国风巨制-妖猫传,
丁大命,
武术喜剧--醉拳,
国产抗战神剧合集,
内部测试频道请勿封禁,
非典型古装喜剧-足秤老婆八两夫,
博物馆奇妙夜,
经典之作-复仇者,
欧美配音电影！！！,
盗暮惊悚妖魔,
火哥财经评论,
你喜欢,
妖神记-全集,
闫妮主演-疯狂72小时,
少年派的奇幻漂流,
tvb经典--街坊财爷,
看国家珍稀物种！国家自然纪录片,
笑到颤抖，重温超时空同居,
悬疑剧-河神,
抗战剧,
一条狗的使命,
蜘蛛侠1：超凡蜘蛛侠,
云享健康,
【武林客栈】,
胡桃夹子·魔境冒险,
治愈心灵-解忧杂货店,
港片剧场,

剧集轮播,#genre#
霍元甲,
陈真,
渴望,
康熙王朝,
龙门镖局,
渗透,
当风起时,
情满四合院,
汉武大帝,
铁齿铜牙纪晓岚,
风筝,
鸡毛飞上天,
康熙王朝,
三体,
青岛往事,
好先生,
白鹿原,
湄公河大案,
一代枭雄,
开端,
外科风云,
亲爱的热爱的,
赌神系列,
扫黑风暴,
风雨送春归,
人世间,
长安十二时辰,
三生三世枕上书,
狂飙,
星汉灿烂.月升沧海,
琅琊榜,
警察荣誉,
雪中悍刀行,
后宫·甄嬛传,
武林外传,
繁花,
风吹半夏,
幸福到万家,
梦华录,
云襄传,
去有风的地方,
大博弈,
唐朝诡事录,
潜伏在黎明之前,
少年歌行,
三体,
卿卿日常,
女士的品格,
向风而行,
天下长河,
大秦帝国之裂变,
我们的日子,
康熙微服私访记,
神医喜来乐,
热血女子摔跤,
新还珠格格,
回家的诱惑,
剃刀边缘,
鹿鼎记小春版,
梁朝伟版鹿鼎记,
寻秦记,
法证先锋,

地方影视,#genre#
万州影视文艺频道|万州影视|万州影视文艺,
山东影视,
烟台影视频道,
佛山影视,
绍兴文化影视,
潇湘电影,
济南文旅体育|济南影视,
新疆石河子影视文体,
泰州三套影视娱乐,

# 模板中未匹配频道总计: 1535


## 源中未匹配的频道（在模板中找不到）

默认分类,#genre#
CETV-3,http://ott.mobaibox.com/PLTV/3/224/3221227018/index.m3u8
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
中国蓝新闻,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
数码时代,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
CCTV-8K 超高清,https://tv.cry33.com/ys4k.php?id=8k
山西卫视,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true
足球频道,https://nmglive.imfc.cn/5n1r1c/182396.m3u8

央视频道,#genre#
CCTV-1综合,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?
CCTV-2财经,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226893/1.m3u8?
CCTV-3综艺,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226471/1.m3u8?
CCTV-4中文国际,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?
CCTV-5体育,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226469/1.m3u8?
CCTV-5+体育赛事,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226894/1.m3u8?
CCTV-7国防军事,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226946/1.m3u8?
CCTV-8电视剧,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226485/1.m3u8?
CCTV-9纪录,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226944/1.m3u8?
CCTV-10科教,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226937/1.m3u8?
CCTV-11戏曲,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226334/1.m3u8?
CCTV-12社会与法,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226942/1.m3u8?
CCTV-13新闻,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226316/1.m3u8?
CCTV-14少儿,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226947/1.m3u8?
CCTV-15音乐,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226333/1.m3u8?
CCTV-16奥林匹克,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?
CCTV-17农业农村,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8?
CGTN英语,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
CCTV1综合,http://112.27.235.94:8000/hls/1/index.m3u8$LR•26•IPV4『线路1』
CCTV1综合,http://58.57.40.22:9901/tsfile/live/0001_1.m3u8$LR•26•IPV4『线路2』
CCTV1综合,http://1b6467f415.iok.la:9931/tsfile/live/1020_1.m3u8$LR•26•IPV4『线路3』
CCTV1综合,http://play.kankanlive.com/live/1661761962676984.m3u8$LR•26•IPV4『线路4』
CCTV1综合,http://112.123.206.32:808/hls/1/index.m3u8$LR•26•IPV4『线路5』
CCTV1综合,http://8.138.7.223/【公众号：榴芒电视】/cctv1.m3u8$LR•26•IPV4『线路6』
CCTV1综合,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33$LR•26•IPV4『线路7』
CCTV1综合,http://iptv.huuc.edu.cn/hls/cctv1hd.m3u8$LR•26•IPV4『线路8』
CCTV1综合,https://www.freetv.top/migu/608807420.m3u8?migutoken=5b04cf0d91179ab2d3d71703f0a8bc3d32dd02f7d8fb55ee70e05c216b8a9d1a73d911fbde798459fb66d94934157c996f8306c0dd37917775f2ed73dcc22cf84b25ca500bff5c636ff48d6344$LR•26•IPV4『线路9』
CCTV1综合,https://smart.pendy.dpdns.org/Smart.php?id=cctv1$LR•26•IPV4『线路10』
CCTV1综合,https://www.freetv.top/migu/608807420.m3u8?migutoken=7653cf8ec6440c201ccd67dfdbdd9a4c8401078f6b4cef8fc9258c372e1780fa8e3c5de722f5ac2cda4bd2291ccdf287a6caaac860219844ccf49b78b010dec5742f609b951e599c4b873bf8ad$LR•26•IPV4『线路11』
CCTV1综合,http://183.94.1.118:8801/tsfile/live/0001_1.m3u8$LR•26•IPV4『线路12』
CCTV1综合,http://120.192.226.35:8009/hls/501/index.m3u8$LR•26•IPV4『线路13』
CCTV1综合,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream05/streamPlaylist.m3u8?$LR•26•IPV4『线路14』
CCTV1综合,http://123.182.60.29:9002/hls/1/index.m3u8$LR•26•IPV4『线路15』
CCTV1综合,http://61.138.128.226:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•26•IPV4『线路16』
CCTV1综合,http://36.105.100.208:35455/gaoma/cctv1.m3u8$LR•26•IPV4『线路17』
CCTV1综合,http://iptv.0564.org:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$LR•26•IPV4『线路18』
CCTV1综合,http://mh0.asia:35455/itv/1000000005000265001.m3u8?cdn=ystenlive$LR•26•IPV4『线路19』
CCTV1综合,http://3501776.xyz:35455/gaoma/cctv1.m3u8$LR•26•IPV4『线路20』
CCTV1综合,http://fm1077.serv00.net/Smart.php?id=cctv1$LR•26•IPV4『线路21』
CCTV1综合,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?servicetype=1&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7EPepnxHHB2d6Hk2dZWM77MyFlBN5q1KnYLvimM9pqT7Epd7QgO4HFWH0z34SUb2Vs%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20240420192714%2C%2C%2C20240420192714%2C%2C10001000275495%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201300%2C%2C%2C2%2C%2C%2CEND&GuardEncType=2$LR•26•IPV6『线路22』
CCTV1综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226016/index.m3u8$LR•26•IPV6『线路23』
CCTV1综合,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226338/1.m3u8$LR•26•IPV6『线路24』
CCTV1综合,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$LR•26•IPV6『线路25』
CCTV1综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$LR•26•IPV6『线路26』
CCTV2财经,http://112.27.235.94:8000/hls/2/index.m3u8$LR•28•IPV4『线路1』
CCTV2财经,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2$LR•28•IPV4『线路2』
CCTV2财经,http://183.215.134.239:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•28•IPV4『线路3』
CCTV2财经,http://58.57.40.22:9901/tsfile/live/1001_1.m3u8$LR•28•IPV4『线路4』
CCTV2财经,http://1b6467f415.iok.la:9931/tsfile/live/1021_1.m3u8$LR•28•IPV4『线路5』
CCTV2财经,http://112.123.206.32:808/hls/2/index.m3u8$LR•28•IPV4『线路6』
CCTV2财经,http://60.29.124.66:6080/hls/13/index.m3u8$LR•28•IPV4『线路7』
CCTV2财经,http://183.11.239.36:808/hls/20/index.m3u8$LR•28•IPV4『线路8』
CCTV2财经,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225588$LR•28•IPV4『线路9』
CCTV2财经,http://goo.bkpcp.top/mg/CCTV2$LR•28•IPV4『线路10』
CCTV2财经,http://iptv.huuc.edu.cn/hls/cctv2hd.m3u8$LR•28•IPV4『线路11』
CCTV2财经,https://smart.pendy.dpdns.org/Smart.php?id=cctv2$LR•28•IPV4『线路12』
CCTV2财经,http://183.94.1.118:8801/tsfile/live/0002_1.m3u8$LR•28•IPV4『线路13』
CCTV2财经,http://120.192.226.35:8009/hls/502/index.m3u8$LR•28•IPV4『线路14』
CCTV2财经,http://123.182.60.29:9002/hls/2/index.m3u8$LR•28•IPV4『线路15』
CCTV2财经,http://61.138.128.226:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•28•IPV4『线路16』
CCTV2财经,http://36.105.100.208:35455/gaoma/cctv2.m3u8$LR•28•IPV4『线路17』
CCTV2财经,http://iptv.0564.org:35455/itv/1000000001000023315.m3u8?cdn=ystenlive$LR•28•IPV4『线路18』
CCTV2财经,http://mh0.asia:35455/itv/1000000001000023315.m3u8?cdn=ystenlive$LR•28•IPV4『线路19』
CCTV2财经,http://3501776.xyz:35455/gaoma/cctv2.m3u8$LR•28•IPV4『线路20』
CCTV2财经,https://api.olelive.com/dis/live/CCTV2HD/hls.m3u8$LR•28•IPV4『线路21』
CCTV2财经,http://fm1077.serv00.net/Smart.php?id=cctv2$LR•28•IPV4『线路22』
CCTV2财经,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8$LR•28•IPV6『线路23』
CCTV2财经,http://[2409:8087:1a01:df::406f]:80/wh7f454c46tw1241164675_1575082505/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8?icpid=88888888&RTS=1713968070&from=4&hms_devid=692&prioritypopid=4&online=1713968070&vqe=3$LR•28•IPV6『线路24』
CCTV2财经,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226230/1.m3u8$LR•28•IPV6『线路25』
CCTV2财经,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226371/1.m3u8$LR•28•IPV6『线路26』
CCTV2财经,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226457/1.m3u8$LR•28•IPV6『线路27』
CCTV2财经,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226472/1.m3u8$LR•28•IPV6『线路28』
CCTV3综艺,http://112.27.235.94:8000/hls/3/index.m3u8$LR•8•IPV4『线路1』
CCTV3综艺,http://183.215.134.239:19901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•8•IPV4『线路2』
CCTV3综艺,http://61.156.228.12:8154/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•8•IPV4『线路3』
CCTV3综艺,http://58.57.40.22:9901/tsfile/live/1002_1.m3u8$LR•8•IPV4『线路4』
CCTV3综艺,http://lt.hxtre.com:35455/gaoma/cctv3.m3u8$LR•8•IPV4『线路5』
CCTV3综艺,http://1b6467f415.iok.la:9931/tsfile/live/1022_1.m3u8$LR•8•IPV4『线路6』
CCTV3综艺,http://gmxw.7766.org:808/hls/91/index.m3u8$LR•8•IPV4『线路7』
CCTV3综艺,http://60.29.124.66:6080/hls/14/index.m3u8$LR•8•IPV4『线路8』
CCTV4中文国际,http://58.57.40.22:9901/tsfile/live/1003_1.m3u8$LR•26•IPV4『线路1』
CCTV4中文国际,http://lt.hxtre.com:35455/gaoma/cctv4k.m3u8$LR•26•IPV4『线路2』
CCTV4中文国际,http://1b6467f415.iok.la:9931/tsfile/live/1023_1.m3u8$LR•26•IPV4『线路3』
CCTV4中文国际,http://60.29.124.66:6080/hls/15/index.m3u8$LR•26•IPV4『线路4』
CCTV4中文国际,http://183.11.239.36:808/hls/22/index.m3u8$LR•26•IPV4『线路5』
CCTV4中文国际,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428$LR•26•IPV4『线路6』
CCTV4中文国际,http://z.b.bkpcp.top/m.php?id=CCTV-4国际$LR•26•IPV4『线路7』
CCTV4中文国际,http://iptv.huuc.edu.cn/hls/cctv4hd.m3u8$LR•26•IPV4『线路8』
CCTV4中文国际,https://www.freetv.top/migu/631780421.m3u8?migutoken=fefc6a44400a0dd448699ae0ce3d6e2c5a0f49b8d48adb36e747c4fbab039337eb3244f9951acbddaf26b7bf51597a7d1b43c8845e67fd5914ece875dcad325bb388200bc0f12fdff727d03e2d$LR•26•IPV4『线路9』
CCTV4中文国际,https://smart.pendy.dpdns.org/Smart.php?id=cctv4$LR•26•IPV4『线路10』
CCTV4中文国际,http://goo.bkpcp.top/mg/cctv4o$LR•26•IPV4『线路11』
CCTV4中文国际,http://goo.bkpcp.top/mg/cctv4m$LR•26•IPV4『线路12』
CCTV4中文国际,http://183.94.1.118:8801/tsfile/live/0004_1.m3u8$LR•26•IPV4『线路13』
CCTV4中文国际,http://120.192.226.35:8009/hls/4/index.m3u8$LR•26•IPV4『线路14』
CCTV4中文国际,http://123.182.60.29:9002/hls/4/index.m3u8$LR•26•IPV4『线路15』
CCTV4中文国际,http://61.138.128.226:19901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•26•IPV4『线路16』
CCTV4中文国际,http://36.105.100.208:35455/gaoma/cctv4k.m3u8$LR•26•IPV4『线路17』
CCTV4中文国际,http://iptv.0564.org:35455/itv/1000000005000265004.m3u8?cdn=ystenlive$LR•26•IPV4『线路18』
CCTV4中文国际,http://mh0.asia:35455/itv/1000000005000265004.m3u8?cdn=ystenlive$LR•26•IPV4『线路19』
CCTV4中文国际,http://3501776.xyz:35455/itv/1000000005000265004.m3u8?cdn=ystenlive$LR•26•IPV4『线路20』
CCTV4中文国际,https://api.olelive.com/dis/live/CCTV4HD/hls.m3u8$LR•26•IPV4『线路21』
CCTV4中文国际,http://fm1077.serv00.net/Smart.php?id=cctv4$LR•26•IPV4『线路22』
CCTV4中文国际,http://fm1077.serv00.net/Smart.php?id=Cctv4$LR•26•IPV4『线路23』
CCTV4中文国际,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8$LR•26•IPV6『线路24』
CCTV4中文国际,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?servicetype=1&accountinfo=%7E%7EV2.0%7EBFJ5gRpm8ntK8JEFPZOhLQ%7EPepnxHHB2d6Hk2dZWM77MyFlBN5q1KnYLvimM9pqT7EfCf-e5nKehMQzrOBwWduf%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20240420192542%2C%2C%2C20240420192542%2C%2C10001000275495%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201300%2C%2C%2C2%2C%2C%2CEND&GuardEncType=2$LR•26•IPV6『线路25』
CCTV4中文国际,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8$LR•26•IPV6『线路26』
CCTV5体育,http://112.27.235.94:8000/hls/5/index.m3u8$LR•29•IPV4『线路1』
CCTV5体育,http://113.26.202.52:1299/tsfile/live/0005_1.m3u8$LR•29•IPV4『线路2』
CCTV5体育,http://genglei.8866.org:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•29•IPV4『线路3』
CCTV5体育,http://58.57.40.22:9901/tsfile/live/1004_1.m3u8$LR•29•IPV4『线路4』
CCTV5体育,http://1.31.14.70:54321/hls/7/index.m3u8$LR•29•IPV4『线路5』
CCTV5体育,http://1b6467f415.iok.la:9931/tsfile/live/1025_1.m3u8$LR•29•IPV4『线路6』
CCTV5体育,http://gmxw.7766.org:808/hls/93/index.m3u8$LR•29•IPV4『线路7』
CCTV5体育,http://60.29.124.66:6080/hls/16/index.m3u8$LR•29•IPV4『线路8』
CCTV5体育,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226019$LR•29•IPV4『线路9』
CCTV5体育,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8$LR•29•IPV4『线路10』
CCTV5体育,https://www.freetv.top/migu/641886683.m3u8?migutoken=3e5c01f93922de8d1c940fe15bb47349b27e8f7a2e624dde1a83dff3b2a80f58b7624151a3a4d00488edee34f202818557340903382fae02bb754084eb942bd50e59061df36fab62fb5b908903$LR•29•IPV4『线路11』
